group,path,bytes,sha256
blind-search-v1,shard-001-of-008-4pyia_4pyja.parquet,182152,0c43edd2ea5577dbf5d9c0a1ce1f9ea26e8d7ccd965aa9fd54175aeb3be93e83
blind-search-v1,shard-001-of-008-4ydqb_4twaa.parquet,898340,c228556f46f7ed6c0de6cdb7bc76c204091510775e280643a2febd60e298b550
blind-search-v1,shard-001-of-008-5flue_2uy7d.parquet,90328,8eccdf91f379e4486b72a6d2fc2baf10e0ca03fb1c7c2dedb0e29701ff13340e
blind-search-v1,shard-002-of-008-2a73b_3l5nb.parquet,2049779,cbaddd8e025b5389cf556d10acbba47528b6f3bfde7508b9e67dcacd1c70ace5
blind-search-v1,shard-002-of-008-2k42a_1ceeb.parquet,72748,da6d8f6deb070923fc00196cdaa3e329e2fdc5fe501d7da63c315ef1e2badc50
blind-search-v1,shard-002-of-008-3hdea_3hdfa.parquet,90203,4c18840dfd616acc6fb41df1ffdf61bf7f90d0a419a8f60e8e3db32c8515db9c
blind-search-v1,shard-002-of-008-3ifaa_5et5a.parquet,506976,a03b44f957ef5bb643ac79348dc609265cbb1763dc09e19f71345db9eb63d1c2
blind-search-v1,shard-002-of-008-4o0pa_4o01d.parquet,637439,c35503b6c9511fd9fa894b8ac501c61096d8e8c2af5645d7498607e8f2760dd2
blind-search-v1,shard-002-of-008-4phqa_2wcdx.parquet,433517,1b9a0a69018c83aadf38a87f7b25ff3d521fa1b60326103d34497701ce7239c6
blind-search-v1,shard-002-of-008-4y0mj_4xwsd.parquet,138370,3dd39347b654e943618cbe75e4512d58f197423f956f4919c70124d579f57181
blind-search-v1,shard-002-of-008-4zrbc_4zrbh.parquet,74237,52add2c9dc29f6d06e92123f70e74b6ebd89773b41508f776336350fbe7b9ba7
blind-search-v1,shard-002-of-008-5i2ma_5i2sa.parquet,799609,8b5dfe7169ac2a8de8f836ce3b23e3e7ee0e5f417bf8ba6fc78fe3066c33b65d
blind-search-v1,shard-003-of-008-1xjta_1xjub.parquet,133200,72caed9dfc261c11bdffff921114062e6d167325e15e9128879b24fbd2946ba3
blind-search-v1,shard-003-of-008-2frha_1fzpd.parquet,74457,caa15fec49b81092b005d670186c759d6b979d7de0452b2cc55982e46fba132b
blind-search-v1,shard-003-of-008-3g0ha_3ewsb.parquet,565643,03312661be3ed2913fab3eb2b2ff1daf89ea1654b1dd5e26c4c5e48119adb560
blind-search-v1,shard-003-of-008-3m1bf_3lowa.parquet,109205,c6ad7203422d5350c39c5e2943c37fb7df9c8b1b5c8e12f754699005a1045127
blind-search-v1,shard-003-of-008-3zxgb_5ec5p.parquet,529406,3dde4d919880450b3b594bb0cf94e7300dc2ba009f7a3817f2fba5fb7e7a70d4
blind-search-v1,shard-003-of-008-5aoeb_5ly6b.parquet,913811,7672c010b716a87d1043c85b5f7a396ad8feafb42325a2231c95361402cc118e
blind-search-v1,shard-003-of-008-5f5rb_5f3ka.parquet,172674,6fde707a794d6ae9f660bc91a6b8178ac7c1f24b7a94107056f6931b68b25e2e
blind-search-v1,shard-003-of-008-5hmga_3ztje.parquet,584972,06cd058002d9b39e10ed6e34d20d4bc0b89e04527c36ecb7bd9577b49a75d420
blind-search-v1,shard-004-of-008-1qomb_1noca.parquet,827700,dc12844ff8b5899390656fa195a60bbe6a97fe2566da8400d7126775e2fc4b6f
blind-search-v1,shard-004-of-008-1repc_2z9ob.parquet,186363,94fabb660eae8cda7be19ad43cdeb4661f2b7301be834059969bc57b9be092a4
blind-search-v1,shard-004-of-008-1xnta_3lqca.parquet,134096,3f573de0bf4fe40e6a21765ee458b1b8ff648590712a92675226fa91838b8cba
blind-search-v1,shard-004-of-008-2c1vb_2c1uc.parquet,423934,6f378f183080ccc003b16a306cfc6a56fdbfe6d95a96ce9133b8eab3992c343b
blind-search-v1,shard-004-of-008-3zwgn_4tsyd.parquet,201874,61bee1f0eff71c14b5bf670bc5a08a0cabce86ea870d28ab40056c8c4681a69e
blind-search-v1,shard-004-of-008-4ow6b_4ae0a.parquet,1021747,c0eca1915b27e9acb869b9539a195d7cb75aa508eaacee974ffe628907d75a8f
blind-search-v1,shard-004-of-008-4yhdg_7ahle.parquet,523302,f89d72993a76fd5dec1e73c1a84500fc52cf1501144b1650108839f94d2dcdb4
blind-search-v1,shard-004-of-008-5jyta_2qkee.parquet,81785,c13ca72760468fe1e051230ea7a3ab5af87eae0b644883850e2120842d864b29
blind-search-v1,shard-005-of-008-1uxmk_2nama.parquet,102133,38d87f1fc8042c438e807dda2768154bed935a18b47b5a8fdbf60f58d3ca2421
blind-search-v1,shard-005-of-008-2grmb_2axza.parquet,462318,6c89ad7fad116822a2f1df2d1bbc19b390832c4a46adebd4587b2c816efa3080
blind-search-v1,shard-005-of-008-2pbkb_3njqa.parquet,262213,9dfd86e5cb052e0182d956005dc3f33cd4079c9ede907569a56b0ba7948244b1
blind-search-v1,shard-005-of-008-3j7wb_3j7vg.parquet,409508,67436f8e54fc0fc94d398611448c89ad48e511c6601991c471182f19722445e0
blind-search-v1,shard-005-of-008-3meea_4b3ob.parquet,841262,414f51f06047f9153f58fc559b2f4eaa8d2eae95d8d427370772e7563c6224dc
blind-search-v1,shard-005-of-008-4j3of_2jmra.parquet,146262,147c39c5516e3c5da01ec289c5c6f180527cac338d838fcb1f47677d9635836f
blind-search-v1,shard-005-of-008-4qhfa_4qhha.parquet,85618,b18f3f8ec003647c03d8142e662836f601bc9f8375b85ad80227ca0f18fd096d
blind-search-v1,shard-005-of-008-5l35d_5l35g.parquet,579881,9072deac5e0686ea0b678410bf36213433b9822e1b1df0240dfefad4051352ca
blind-search-v1,shard-006-of-008-1k0na_1rk4b.parquet,215522,33a1b4f892c39084c2068cd0cf703e8f785b64d89a0a5feba9f8420e8376e87e
blind-search-v1,shard-006-of-008-1nrjb_2gedb.parquet,157873,158522d22a53f7d6a70caa841053cb09c332f19ca6fa41367b325dbce6e65762
blind-search-v1,shard-006-of-008-3jv6a_1zk9a.parquet,122753,87374033c1760d2d60fdb5feb0be382eeeee52b92460ed05b2a59021db5bf566
blind-search-v1,shard-006-of-008-3o44a_1xeza.parquet,1499600,4f39a157d3481ebb77de260443da0a046a99a51c6646c5f7bd8e5c70b3b06726
blind-search-v1,shard-006-of-008-4rmbb_4rmba.parquet,175364,cd9067c449e24f7660b75e6b81748ca078adf333fb32e17e50d72d80082e6bad
blind-search-v1,shard-006-of-008-4rwna_4rwqb.parquet,559889,aeee22f2ff46a48bc3e8e2668312e61250900b7c7ef0f22c0e6d8a9e676bf761
blind-search-v1,shard-006-of-008-5c1va_5c1vb.parquet,448352,01a80c8e32ee3dd05654f3e26864e229b744d3b57379855c08dba66842d0c5e4
blind-search-v1,shard-006-of-008-5jzha_5jztg.parquet,910723,c5f625f1c11e337a3743e6acc1b489e39706ecaca5f75d8ba32d644b63a8ae34
blind-search-v1,shard-007-of-008-1nqda_1nqjb.parquet,110815,fd4cf4a5b64118f8bb242cb7c1fa33c8a375180424269b86341cad830919e555
blind-search-v1,shard-007-of-008-2qqja_4qdsa.parquet,500636,1556546699d14c3bd2b780b6687f99ed751788bd34f7629d9640e4db5eb62ec2
blind-search-v1,shard-007-of-008-3kdsg_2ce7c.parquet,377733,6085105af6bbcc90bcfd5101abfaec206540677a844151f31fa7b97b066928de
blind-search-v1,shard-007-of-008-4dxra_4dxta.parquet,171732,7cd18af7070e6752dd0a69da9ebf838eeb02ad88f31650cd9ab00c43f8354c16
blind-search-v1,shard-007-of-008-4gqcc_4gqcb.parquet,93326,b43018ba15b8fddebb74e2908a81f435b37c5282aa2acb142c78893304a6bd02
blind-search-v1,shard-007-of-008-4h2aa_3j9ca.parquet,1391454,f70bb3e0113daf9c302e350e46b1b9747eb6d26451c11bb3a5e91ddd2a5c5ee2
blind-search-v1,shard-007-of-008-4nc9c_4n9wa.parquet,347896,29117e71d28805b741cb2dc7e0d609bc6b5a86595e82f99e533c379191e14783
blind-search-v1,shard-007-of-008-4uv2d_4q79f.parquet,265816,a01e355dc7a2c961976866703d0485a88249dde5ab9d7ab28f1be8239bf1b121
blind-search-v1,timing-000-of-008-1h38d_1qlna.parquet,6930,7350428a93e024aff7482d1ceaef32a808541977ee5e320ccdeb1817471881a1
blind-search-v1,timing-000-of-008-1kcta_3t1pa.parquet,6927,f3a60be9d0785738a49d5f6d77c09cbe527c4af65b7f652232f9a15b559003e7
blind-search-v1,timing-000-of-008-2lela_2k0qa.parquet,6915,cf3d346189dec2d904d9553e986115b4aff60c2ad695878d208186d449201627
blind-search-v1,timing-000-of-008-2vfxl_3gmhl.parquet,6924,2b5f16bfa0982591c8b4744f8822233e5138a1f97c13673181c388b58f3dafba
blind-search-v1,timing-000-of-008-3qy2a_1qb3a.parquet,6916,6deb180d24206f82d14fee72a14f1728e9d2cbd765b393a33696b4f8f033e1e1
blind-search-v1,timing-000-of-008-3tp2a_5lj3m.parquet,6924,fb579341bce2f23131439ced3b1ef6191885d0cddb3f138f2a231109093fe354
blind-search-v1,timing-000-of-008-4aana_4aala.parquet,6925,ace4d0de246796f905f3326ce574c66229de4f949e4eaf173c275151d9a7a660
blind-search-v1,timing-000-of-008-5keqf_1dzla.parquet,6926,eee1406dbb391dcde0fc4821cb17b799ac2feba3c1566f9398c1cd0363feeb23
blind-search-v1,timing-000-of-008-6c6sd_2ougc.parquet,6917,79d7baf1f251cde3e8f3687cff3c392f49f569a05bb1402f330f82a2ade3200d
blind-search-v1,timing-001-of-008-1qs8b_1miqb.parquet,6927,ae65d672b72eed44e0c99d00b5b574aa282a65ccc2bef3e6a6c671b0fcab68fa
blind-search-v1,timing-001-of-008-2h44a_1rkpa.parquet,6928,6adf6816f1f843df88cdc3c01c2c9c213a0d309797830ea4f1ef1d3b80827406
blind-search-v1,timing-001-of-008-2hdma_2n54b.parquet,6914,909b4fa74e2d13e22391bb8deada470f6b393d526ec919c1cc78c3e3549f9404
blind-search-v1,timing-001-of-008-2p3vd_2p3va.parquet,6922,0b117176b4568610524b1ede2768a65d4d98baa65885e662b1bce5b2f4402d13
blind-search-v1,timing-001-of-008-3t5oa_4a5wb.parquet,6931,82439245798c7981e92600f3f579b9017ca7fae7e803ece206075e5a12a9d32b
blind-search-v1,timing-001-of-008-4jphb_5hk5h.parquet,6915,d7c6f0e3da1472d102f05d09322bab28e09ca62403c03fb0f7580efa185c4454
blind-search-v1,timing-001-of-008-4pyia_4pyja.parquet,6923,1aac4e31c18a2c55583b9d5d5c47fd97591fbc6b3810d6ad9135506c616eef24
blind-search-v1,timing-001-of-008-4ydqb_4twaa.parquet,6923,cb7f6e80e0ef8b7800177d9166544d82acccf359855d9052cc51baf3992c4cb3
blind-search-v1,timing-001-of-008-5flue_2uy7d.parquet,6918,5a8b58179ce475efd66ad25fe1d3907435a9cd505fc75ecfea978c0543fbbd5e
blind-search-v1,timing-002-of-008-2a73b_3l5nb.parquet,6931,a6728ce544b8f69e8edbf0a93e2d9d25af5099273fbe3a644db4aec2d0781e3a
blind-search-v1,timing-002-of-008-2k42a_1ceeb.parquet,6916,ec5362f8c1443b6cc40816afac3a170b58d762a16c3865ff173f7b87b394ec93
blind-search-v1,timing-002-of-008-3hdea_3hdfa.parquet,6916,564c84e8045017780f8b13ce1be9e847daca27b863b6d6863cfc98ced945512f
blind-search-v1,timing-002-of-008-3ifaa_5et5a.parquet,6926,1462d0ec574557d2f578a395bc801763741adce91d2360e0b32d5f2c3d09453d
blind-search-v1,timing-002-of-008-4o0pa_4o01d.parquet,6925,50ae279099a4c307879374c113cf67ee9f15e7d3af811143ded0b06090a32143
blind-search-v1,timing-002-of-008-4phqa_2wcdx.parquet,6928,33bf295c987a3ae563609d0f869afde78b766b3defb25cb192b52a7006701c16
blind-search-v1,timing-002-of-008-4y0mj_4xwsd.parquet,6924,98e70918a1f7bca7d1c5acfca5734835f0a0daa31eaecb31779061fca9875a55
blind-search-v1,timing-002-of-008-4zrbc_4zrbh.parquet,6920,9a9f5ff5d960766f48d81e433b3cafb53496aa44361deedaf2eefd839067feec
blind-search-v1,timing-002-of-008-5i2ma_5i2sa.parquet,6927,c677741d0b83daa0aa4cfc7a147fb31049207b8fce5d86188e36112bf66bb3ca
blind-search-v1,timing-003-of-008-1xjta_1xjub.parquet,6922,1d6d69c19614aa87c170ee7e2491c6c7d11c7ba23376730815f05d80c2db8a78
blind-search-v1,timing-003-of-008-2frha_1fzpd.parquet,6921,431f8cf492b699b4bf03b5078f3ae7dc1e12c81e4c19f0d335143e41316067f7
blind-search-v1,timing-003-of-008-3g0ha_3ewsb.parquet,6928,67f50c47b61e388ca1237344ce3a032a7def92668261177458fdc169314ab26c
blind-search-v1,timing-003-of-008-3m1bf_3lowa.parquet,6917,da8ecbc5bc7a7588c6f47d54bea420a3b333fc9d4750ad6fbd97d82141d45e5e
blind-search-v1,timing-003-of-008-3zxgb_5ec5p.parquet,6924,36312771be871aa214fad0bd5d961fbf867a16b478b5308b0a4e2f2aefce82c7
blind-search-v1,timing-003-of-008-5aoeb_5ly6b.parquet,6928,7946caf8b0d60436590f5c3dc33c7093b14b0749614bd5eddafe7db2a0366d60
blind-search-v1,timing-003-of-008-5f5rb_5f3ka.parquet,6919,8f934e8d7568b5fb92ccb8d3c36fe04bbd636bb3cd3b71c7a207b4a82a7daaa8
blind-search-v1,timing-003-of-008-5hmga_3ztje.parquet,6923,a71dbcc7a9adbdbb3804d6f41691b889a5dc1bb275f9f4e197a5dbc86f078839
blind-search-v1,timing-004-of-008-1qomb_1noca.parquet,6924,67d8551e8bc0e007de504c5c5683075c3e13d528925cae61c776ca804f773cfc
blind-search-v1,timing-004-of-008-1repc_2z9ob.parquet,6921,063cda324c5c6f5980ae482fd17a4ebee54a8c12a38b92c36fe63c7f9b485c7d
blind-search-v1,timing-004-of-008-1xnta_3lqca.parquet,6922,4e2ff8e5c0fccbef98efcb61a3f9795611ffd8b50338cbea7f5ada6c9efc4e65
blind-search-v1,timing-004-of-008-2c1vb_2c1uc.parquet,6926,74b0ad57e0435f77b3841df37aa107edc6ed6cf1ea4b8af373d951407f1509d2
blind-search-v1,timing-004-of-008-3zwgn_4tsyd.parquet,6922,672a7ec8749c27b9baa16f066254c9b1390cb25207a7328bec09e78eb7c9b7bc
blind-search-v1,timing-004-of-008-4ow6b_4ae0a.parquet,6928,7d1370af397c718f93ac5df843eea467d5de9a9b00e3781dd481e58c076d1fab
blind-search-v1,timing-004-of-008-4yhdg_7ahle.parquet,6924,3e443757d5c5661716d0b4f543be2988acd3b73e7658b2b295f9228c9dda021a
blind-search-v1,timing-004-of-008-5jyta_2qkee.parquet,6916,2451a2ef3e6ba008f40a5e040caab4aad2fba6c4dce298abf3484dd8c59d6443
blind-search-v1,timing-005-of-008-1uxmk_2nama.parquet,6916,d6ec3f460d13163fd18113afab86df311d0969d54b300c7ad88e01fe11effcdc
blind-search-v1,timing-005-of-008-2grmb_2axza.parquet,6925,c7148ec45fd962130ec1ffc4113b5c7bedd24b459659b9e178699c0b90e1405e
blind-search-v1,timing-005-of-008-2pbkb_3njqa.parquet,6922,e994179f53845c9633e428faf40ff59dab286041d8d9f90f764562de2765e1a1
blind-search-v1,timing-005-of-008-3j7wb_3j7vg.parquet,6926,0d4fedec67999eef102776383bb75e1ef5cb706bc0a805846a354f24749014c9
blind-search-v1,timing-005-of-008-3meea_4b3ob.parquet,6928,dcc102277261c10827039b190987daa9c0a6f1fc708fa3657ef0bbde9332fe54
blind-search-v1,timing-005-of-008-4j3of_2jmra.parquet,6921,14612dc3129404d2c5847a100989baa882427093a28d8494adaa15384b8698b0
blind-search-v1,timing-005-of-008-4qhfa_4qhha.parquet,6913,a0f1f5d9a57788cc3a5f455fb62bad9e3e04da33667e0a9973d96ec9897d6fec
blind-search-v1,timing-005-of-008-5l35d_5l35g.parquet,6927,abbca95d0152600aaa85bd5a1546d934d69a97bae0c58b9cdcef2bde87c122da
blind-search-v1,timing-006-of-008-1k0na_1rk4b.parquet,6929,c3f24be7a69481bd38b58d128603462c02bafa64c1e6c685f24ce0dae87dbc4f
blind-search-v1,timing-006-of-008-1nrjb_2gedb.parquet,6919,144b86110f0b9bd0e7847767d1f97837f62213c296e909174350e8606def2b91
blind-search-v1,timing-006-of-008-3jv6a_1zk9a.parquet,6915,85a748b5417ef5e238e7d3ca147e06c1ad9b960874694141a0b70f0b62361ddf
blind-search-v1,timing-006-of-008-3o44a_1xeza.parquet,6928,022b9919bd33afb3d8ed66f5a0962f82cbd82c769937bf609658e76dd019ba8f
blind-search-v1,timing-006-of-008-4rmbb_4rmba.parquet,6924,dacc0403020e4c9fdb2a35039106c375de259d55a7439e8054ecc5b3f918cc86
blind-search-v1,timing-006-of-008-4rwna_4rwqb.parquet,6925,a944fe96e7d6f881911fbed0d3b1657bbc0e6fee71a3f059ea5610f831d1b74c
blind-search-v1,timing-006-of-008-5c1va_5c1vb.parquet,6924,2caeaafc2cd6a0bc2c1b2dacb82bce6983e1773fa2132e7763043dc16b78b76b
blind-search-v1,timing-006-of-008-5jzha_5jztg.parquet,6927,38363a868d5095ac6483f900692c9dff0c5a8f903fd86142a93db86410aedbc5
blind-search-v1,timing-007-of-008-1nqda_1nqjb.parquet,6915,7e985a832a3d87a73d0b05b641135316f59cae0d82940230602f5e084aa6e792
blind-search-v1,timing-007-of-008-2qqja_4qdsa.parquet,6927,f6d00189c51cea363ce65ea452db9dc804724b8149ef6b9e205ef63556b8af2c
blind-search-v1,timing-007-of-008-3kdsg_2ce7c.parquet,6926,8a4c88a7b30893e50d9a6fb4a7ef4957a3d0839817dfb4da781aa5301cbda2b9
blind-search-v1,timing-007-of-008-4dxra_4dxta.parquet,6925,ff6ee765b06b4ece6a5014b7899617c8bdb4140d77b65ec523da2bdc94b5ce8e
blind-search-v1,timing-007-of-008-4gqcc_4gqcb.parquet,6921,d825ecd63f3e19a0be2cd1a32df8571192438ab153ffc1f3d23afa31bdd29c89
blind-search-v1,timing-007-of-008-4h2aa_3j9ca.parquet,6929,c1aa9aa9290953504167dce3dd033ee27aa40e099cbbbd068bcadb0fdf60e225
blind-search-v1,timing-007-of-008-4nc9c_4n9wa.parquet,6926,9e3b19e668c3b79149ea678b9782ffde5eb4de6b626cfe13de69e6435bac5dba
blind-search-v1,timing-007-of-008-4uv2d_4q79f.parquet,6923,6a4f45dbeba1698e1ae132f69afe381861e021b6c6175827b48d6d449f691944
helico-inputs,arms/exp304.json,348511,64f545188afc60bdcec041fd759e4f114d8358de589ff79126c57afe229abc22
helico-inputs,gt/1qs8b_1miqb__gt1__blind_fold1.cif.gz,54693,b3777c477596a3a3149739e64a7cd1be437032120d98ff20d3505f74edb93c01
helico-inputs,gt/1qs8b_1miqb__gt1__blind_fold2.cif.gz,54693,b3777c477596a3a3149739e64a7cd1be437032120d98ff20d3505f74edb93c01
helico-inputs,gt/1qs8b_1miqb__gt1__true_fold1.cif.gz,54693,b3777c477596a3a3149739e64a7cd1be437032120d98ff20d3505f74edb93c01
helico-inputs,gt/1qs8b_1miqb__gt1__true_fold2.cif.gz,54693,b3777c477596a3a3149739e64a7cd1be437032120d98ff20d3505f74edb93c01
helico-inputs,gt/1qs8b_1miqb__gt2__blind_fold1.cif.gz,63460,c2c6be0cb6bd3504ac7e59f391ff8fcf032e10927a4ad4bbbca76959e2330005
helico-inputs,gt/1qs8b_1miqb__gt2__blind_fold2.cif.gz,63460,c2c6be0cb6bd3504ac7e59f391ff8fcf032e10927a4ad4bbbca76959e2330005
helico-inputs,gt/1qs8b_1miqb__gt2__true_fold1.cif.gz,63460,c2c6be0cb6bd3504ac7e59f391ff8fcf032e10927a4ad4bbbca76959e2330005
helico-inputs,gt/1qs8b_1miqb__gt2__true_fold2.cif.gz,63460,c2c6be0cb6bd3504ac7e59f391ff8fcf032e10927a4ad4bbbca76959e2330005
helico-inputs,gt/3g0ha_3ewsb__gt1__blind_fold1.cif.gz,66424,e09a1ec338083ba95e1f6b14d17521dc0cea8226ce2e4cea6a528c73bb2f03e0
helico-inputs,gt/3g0ha_3ewsb__gt1__blind_fold2.cif.gz,66424,e09a1ec338083ba95e1f6b14d17521dc0cea8226ce2e4cea6a528c73bb2f03e0
helico-inputs,gt/3g0ha_3ewsb__gt1__true_fold1.cif.gz,66424,e09a1ec338083ba95e1f6b14d17521dc0cea8226ce2e4cea6a528c73bb2f03e0
helico-inputs,gt/3g0ha_3ewsb__gt1__true_fold2.cif.gz,66424,e09a1ec338083ba95e1f6b14d17521dc0cea8226ce2e4cea6a528c73bb2f03e0
helico-inputs,gt/3g0ha_3ewsb__gt2__blind_fold1.cif.gz,127086,4ff962f4d3e945f94cf2ce4a3d22b14ad8332b996e369af2728e1e61750c3607
helico-inputs,gt/3g0ha_3ewsb__gt2__blind_fold2.cif.gz,127086,4ff962f4d3e945f94cf2ce4a3d22b14ad8332b996e369af2728e1e61750c3607
helico-inputs,gt/3g0ha_3ewsb__gt2__true_fold1.cif.gz,127086,4ff962f4d3e945f94cf2ce4a3d22b14ad8332b996e369af2728e1e61750c3607
helico-inputs,gt/3g0ha_3ewsb__gt2__true_fold2.cif.gz,127086,4ff962f4d3e945f94cf2ce4a3d22b14ad8332b996e369af2728e1e61750c3607
helico-inputs,gt/3j7wb_3j7vg__gt1__blind_fold1.cif.gz,56863,2e49e439109ab5938feeec69c29d308e995fd99a847a3096d96cd8f6ba9fa1ba
helico-inputs,gt/3j7wb_3j7vg__gt1__blind_fold2.cif.gz,56863,2e49e439109ab5938feeec69c29d308e995fd99a847a3096d96cd8f6ba9fa1ba
helico-inputs,gt/3j7wb_3j7vg__gt1__iid_fold1.cif.gz,56863,2e49e439109ab5938feeec69c29d308e995fd99a847a3096d96cd8f6ba9fa1ba
helico-inputs,gt/3j7wb_3j7vg__gt1__iid_fold2.cif.gz,56863,2e49e439109ab5938feeec69c29d308e995fd99a847a3096d96cd8f6ba9fa1ba
helico-inputs,gt/3j7wb_3j7vg__gt1__true_fold1.cif.gz,56863,2e49e439109ab5938feeec69c29d308e995fd99a847a3096d96cd8f6ba9fa1ba
helico-inputs,gt/3j7wb_3j7vg__gt1__true_fold2.cif.gz,56863,2e49e439109ab5938feeec69c29d308e995fd99a847a3096d96cd8f6ba9fa1ba
helico-inputs,gt/3j7wb_3j7vg__gt2__blind_fold1.cif.gz,53308,94c25396730e071662e21e2a4f339687ff702cb37b4bddf86072f3dfeed71017
helico-inputs,gt/3j7wb_3j7vg__gt2__blind_fold2.cif.gz,53308,94c25396730e071662e21e2a4f339687ff702cb37b4bddf86072f3dfeed71017
helico-inputs,gt/3j7wb_3j7vg__gt2__iid_fold1.cif.gz,53308,94c25396730e071662e21e2a4f339687ff702cb37b4bddf86072f3dfeed71017
helico-inputs,gt/3j7wb_3j7vg__gt2__iid_fold2.cif.gz,53308,94c25396730e071662e21e2a4f339687ff702cb37b4bddf86072f3dfeed71017
helico-inputs,gt/3j7wb_3j7vg__gt2__true_fold1.cif.gz,53308,94c25396730e071662e21e2a4f339687ff702cb37b4bddf86072f3dfeed71017
helico-inputs,gt/3j7wb_3j7vg__gt2__true_fold2.cif.gz,53308,94c25396730e071662e21e2a4f339687ff702cb37b4bddf86072f3dfeed71017
helico-inputs,gt/4y0mj_4xwsd__gt1__blind_fold1.cif.gz,37091,7fe616b54052ae12b2f4aa41ad27b1dccf95b5fd115cfe9e904e2af7994dda85
helico-inputs,gt/4y0mj_4xwsd__gt1__blind_fold2.cif.gz,37091,7fe616b54052ae12b2f4aa41ad27b1dccf95b5fd115cfe9e904e2af7994dda85
helico-inputs,gt/4y0mj_4xwsd__gt1__true_fold1.cif.gz,37091,7fe616b54052ae12b2f4aa41ad27b1dccf95b5fd115cfe9e904e2af7994dda85
helico-inputs,gt/4y0mj_4xwsd__gt1__true_fold2.cif.gz,37091,7fe616b54052ae12b2f4aa41ad27b1dccf95b5fd115cfe9e904e2af7994dda85
helico-inputs,gt/4y0mj_4xwsd__gt2__blind_fold1.cif.gz,34051,322e01ce97e3e065ae97fee67794ecc4d00f2516e2870a0984d6f7dc03fdff74
helico-inputs,gt/4y0mj_4xwsd__gt2__blind_fold2.cif.gz,34051,322e01ce97e3e065ae97fee67794ecc4d00f2516e2870a0984d6f7dc03fdff74
helico-inputs,gt/4y0mj_4xwsd__gt2__true_fold1.cif.gz,34051,322e01ce97e3e065ae97fee67794ecc4d00f2516e2870a0984d6f7dc03fdff74
helico-inputs,gt/4y0mj_4xwsd__gt2__true_fold2.cif.gz,34051,322e01ce97e3e065ae97fee67794ecc4d00f2516e2870a0984d6f7dc03fdff74
helico-inputs,targets.csv,2196,d7466f293527e53b544e0101c8b6305f673e1aacd0577ef85fef83f4565d536c
helico-results,exp304-validation.csv,6227,59f46656cfed7158dda9204cae19489e67eb53e277df59348d15ba905516eb99
helico-results,exp304-validation.manifest.json,1037,d59d1072ce01ef5c6a52e263d2e2967f6c54031518133720bce49edb8f07c4fe
helico-results,exp304-validation.timings.csv,6197,f8422e554b3c3c2b555b1d7b463075a0befa247227600d02c8f8adb7c5036f21
helico-results,predictions/exp304-validation/1qs8b_1miqb__gt1__blind_fold1.pdb.gz,51201,896dd013b71b6caf35977f839b2297975819e44b06d41420ab41502a7d0bd5c7
helico-results,predictions/exp304-validation/1qs8b_1miqb__gt1__blind_fold2.pdb.gz,51039,a2aae4dfb27ac3e1d8d58a212760609d49f8e9e5b17853669f612daaaf8377d9
