relative_path,sha256,bytes
full_iid_single/eval-val/7y8i_A.parquet,87e968a0f5bdae2252492447c7742d1770a3387455b8e8e042036a4f5c66547d,57916
full_g05_pa_all/eval-val/7y8i_A.parquet,82cd3c3444c7f6ab01b4f4dc6c8fe1d878845520c442d8daeea6f9c99339819d,88514
full_iid_single/eval-val/7y54_A.parquet,9e1383315c0c2bd80dc51d9b8e7ca3307f32f776ce76e53359320bd3a1fed8b6,57905
full_g05_pa_all/eval-val/7y54_A.parquet,692c1a83dcf39a0fd22e9e30d0bf3d490e849fb2b730e4c5b874b07904ad1f66,88921
full_iid_single/eval-val/7y8h_A.parquet,5e38ff4101706d9acd54fc4a85d9483ff5b4d3cc99176d4919dfa456066e16b1,55114
full_g05_pa_all/eval-val/7y8h_A.parquet,73dbdcf758f9c76187c4cdd4eb3cad57278ede3746a48c94736e54d0f19262be,81024
full_iid_single/eval-val/7y5j_A.parquet,d07a316f2ad9ff01758a79bbd8558742aa506b3ef5ac585bcd9c282dd6a97643,58113
full_g05_pa_all/eval-val/7y5j_A.parquet,9e5648139788107495fa4f7624ff558a84d198d1d66466220f0a7c50a8a36b66,89523
full_iid_single/eval-val/7y5r_A.parquet,31265a23b1ade88bb35c525ee47fe1e97a68adca95b9039df34cc5df0acccb6a,57136
full_g05_pa_all/eval-val/7y5r_A.parquet,bebb9cb6407b2b87716d857555b141dff12a21488833770e433dc7f8f6379448,86370
full_iid_single/eval-val/7ykm_A.parquet,071c6e5a71981904cb7036391982d8957711a6755e92301811028c5656dea00c,48776
full_g05_pa_all/eval-val/7ykm_A.parquet,47e64fe6878357cc5e120af0e6f25a16426657d63f481b1f44f982de18d454ef,68885
full_iid_single/eval-val/7yug_A.parquet,db3006c211c7c9caab81cc5d3c3d0b5b8162f7cb77b090013e3a436479439198,52362
full_g05_pa_all/eval-val/7yug_A.parquet,67e7a7beead7cee7bd28d8c610f4517214ff91434ba9ae5c957986aa1397bd51,67853
full_iid_single/eval-val/8bgb_A.parquet,310cc1587136a171219be3ccc983147868e7d5a6fa0ec09e4e2c82c33d48083d,62524
full_g05_pa_all/eval-val/8bgb_A.parquet,66cafddbae9e7638c91408f365ad5f69879edc1f45678bbbb4567e3a4b186f6d,96212
full_iid_single/eval-val/7zu3_A.parquet,443dfe84e3f3d1e8f38ae78257b9ed7a9162cce7e90a7010e1982241089e2fd7,65962
full_g05_pa_all/eval-val/7zu3_A.parquet,a1850351c53fcf88ca75ec96b6910239593af62078f638abb320501eefa80047,103364
full_iid_single/eval-val/7tlh_A.parquet,79545a12c41dc0048793fc2feace9c32d103562da8939cbd62233e2ada8dd7a6,65423
full_g05_pa_all/eval-val/7tlh_A.parquet,ebd4f8eae03df3659a14a0be91976a899570f3de150bfea6a4f4a9c246e8835b,100643
full_iid_single/eval-val/7zv1_A.parquet,9bdbb7368f3adc9de10afacba0564a304b1aec77335d904ad087eb8e12051c94,59409
full_g05_pa_all/eval-val/7zv1_A.parquet,9fe4a53fd98b3b918dc859c40ff08c7d2b22f74e333b0d248bb6fd1ff59f0c18,89543
full_iid_single/eval-val/8b2e_A.parquet,2c52c6087613a8263e917914cd67b7f5ec94b69e471850be1c8ed5ee42495a1a,63740
full_g05_pa_all/eval-val/8b2e_A.parquet,a472ab79598cf284d5fcd9208ff226cef1eed0c4a6640c7890ea54282e6da229,99614
full_iid_single/eval-val/8dp9_A.parquet,a5c14df1e55b7b4cb79f346053966690fed169b89df504830d79f649d172d3c6,75427
full_g05_pa_all/eval-val/8dp9_A.parquet,00ced28f2e104ea46a214f9dc51a4ee6ca32afaac4e3f32834e140d387d9f69a,125278
full_iid_single/eval-val/7zoi_A.parquet,2f887a74a0c7ebb66183df1dd57f978577ed821005382f29ba9f9ef0d069af12,72831
full_g05_pa_all/eval-val/7zoi_A.parquet,217b1e7f99f0fc38af384dace94f2837ba3ef37307de9f09e7d8d199d680fe24,122849
full_iid_single/eval-val/8dx0_A.parquet,598da308e17afcaac84bb4dd9e1c3a2c397068e221adb3b0e5df0ed51d70423b,73698
full_g05_pa_all/eval-val/8dx0_A.parquet,a4b5489703c2478236424a93cb840e84688888a62da83fa9ba7167fdec06e53b,119644
full_iid_single/eval-val/7urp_A.parquet,dc452fa3f5a089ddefc92bb624030e978f7836fa66de2c5a58713e12d5b0d212,73977
full_g05_pa_all/eval-val/7urp_A.parquet,a36610a7ad175507e3e5887f7f0482d56fb3df7530a6cc53d48af597bfae01e3,118522
full_iid_single/eval-val/7wz5_A.parquet,86e5c4ed246e7edda258fd9db6fdc14a2aa17a237e93bbc5d00b59df20f28ca3,67850
full_g05_pa_all/eval-val/7wz5_A.parquet,889f72249585c3b0f7a464b6c9f3f9699058f16867c0a9b61b461da910bc8998,95495
full_iid_single/eval-val/8axj_A.parquet,963b2930c570dc155d0bf6396d10db9d7947014f5b6940cda8531bf16e97ecb5,72051
full_g05_pa_all/eval-val/8axj_A.parquet,5c1d45280ea253d36bb0c2f3b608d6e104f3e334a7148908e793f4a1fc3e1c23,113906
full_iid_single/eval-val/8ec3_A.parquet,87c98ef3bf919b11d9f98973fb4f1d37545be2a3cb0a77a5db5c785ed13edefe,68667
full_g05_pa_all/eval-val/8ec3_A.parquet,730508aa01d59ed021e5b56703b37b12b586e2a8ff70f4ea30253d929267cc48,107568
full_iid_single/eval-val/7y5m_A.parquet,a41481d53fbe3428306cdc5ea627e48f8241ab6d5d1b6d5c21a6d4286b0318c7,67243
full_g05_pa_all/eval-val/7y5m_A.parquet,26dfc7c7d2f3e6e0c0e3d2c0447dfb4945b9a46c188489441727a6ab86c1f6c9,105446
full_iid_single/eval-val/8dez_A.parquet,c64b8b4202c0305a4f0e7e40e651860519a1c5e5b1495ec9707469e0aa925394,79947
full_g05_pa_all/eval-val/8dez_A.parquet,3cd4eb41c2e804bb86fa22c87ecc89de4bb7801b634270a1e126538a02c7fa7a,129973
full_iid_single/eval-val/8bsb_A.parquet,a59a5224409a2e788a20247fe8f59034c6d4112c876aed5fb8f19b820a93262d,67302
full_g05_pa_all/eval-val/8bsb_A.parquet,0b52ba10759a009ee4694ce17c9d99cdaaed182490d311b3e7ca3ba9ee2f32cb,104329
full_iid_single/eval-val/7xcd_A.parquet,e69ee4db5ac4439ee0a0c632e4d52840f0dc8ef365d727573f631c1140800fd1,80585
full_g05_pa_all/eval-val/7xcd_A.parquet,0572f6f12e422cb1c16789b10a9800270d12745b69ebcafbc04257f8e2700524,127865
full_iid_single/eval-val/7uvg_A.parquet,d9d2ce2b2365136fe14937c15de57423837ebb0e69574594a12fb8007fb1dd0c,89246
full_g05_pa_all/eval-val/7uvg_A.parquet,a3a3ab24de7f2563588d8ec337cc9f07ae57d86014c4f434c923eff0fdeec1ab,152348
full_iid_single/eval-val/7yd4_A.parquet,dec656b254b3b0fb155fd3b37f1c5db0d6a6efde64d105ca9ce067a9e481f980,81403
full_g05_pa_all/eval-val/7yd4_A.parquet,dce7028ac5190bcea9a516d20fdbdd4c505271ad690d48136dc4a00ae029acbc,137308
full_iid_single/eval-val/8bau_A.parquet,5cad8bb37b7001da1f2e6458c1bd609e72b75657858f0a9f593230f383620254,101204
full_g05_pa_all/eval-val/8bau_A.parquet,967651c6726cfa2d08fefda840ad7e46a58f17c2d353eb5ed622988399cc2a2a,171940
full_iid_single/eval-val/7ur2_A.parquet,cf72fe24bb30380aadecc897cf81f534a0349d4305e1254dc9535d752e17020c,85386
full_g05_pa_all/eval-val/7ur2_A.parquet,6fe29d7716ef3da35ecbc20c0272a82cbf709b61865dee240a9d1f4639f0bd9f,135287
full_iid_single/eval-val/8cpn_A.parquet,37f229192ef64b31dd2616278a927c0d5327c454ee8b72f259683fa00b71d16f,106298
full_g05_pa_all/eval-val/8cpn_A.parquet,8d7a968e92193024893d899db8969211c21f5a1c83c5f5450b310dc91816c6a8,181124
full_iid_single/eval-val/8baq_A.parquet,c248a2ea62d54c23af178161810529ea2275600b350107d2950a2cf55543e1ea,100958
full_g05_pa_all/eval-val/8baq_A.parquet,cbf2a7c92bce095ef56067b733c9672f8f1147677ad3cae040e445ddabb6dd1c,161957
full_iid_single/eval-val/7uba_A.parquet,1e55bcb5c28e2f5690a7fe580715723a32d0af19d0c3060c1a916dfe048c7aec,95756
full_g05_pa_all/eval-val/7uba_A.parquet,7fff2d8937fbaf76ab29698b1ba983d60ba1aaef64a017016043cdc8f029c148,144426
full_iid_single/eval-val/8add_A.parquet,0fe0c6c727d2e17791712aee5b0dc28fc73985d574ff2a164461455c58ff63be,93765
full_g05_pa_all/eval-val/8add_A.parquet,3b7b68f74bb131fe8e75269f4886f1edce8d25057e786b7dbff1914db6ae2444,147055
full_iid_single/eval-val/8b6a_A.parquet,4a7337f885bf8ce53c43e817eb16916aa22b61246b9e508a6641c5b21794435d,91397
full_g05_pa_all/eval-val/8b6a_A.parquet,f077c8d2ab44bec7b17cc1ac0fe529b16c17c050a4e0cdf3911bab28a96e3fe2,158345
full_iid_single/eval-val/8cba_A.parquet,18a20aa52e3dece9e5171960c4ed53103228caecf26d056c5958eeb36769675d,104066
full_g05_pa_all/eval-val/8cba_A.parquet,6239f7310df01aafd04e603af3e9ee1e017f4a6e47fd85888cefcb7541dc5d68,163753
full_iid_single/eval-val/8cih_A.parquet,df2145f9dd3176a3858e3ac14bc1c1bbce2526ac82b919125b9fe30246608ca9,81580
full_g05_pa_all/eval-val/8cih_A.parquet,c96ac9e41c538631845ee563373025869fec09ee4c65bb98366ca29f5f196f38,115480
full_iid_single/eval-val/8adc_A.parquet,ced918af417968c1c9d92576853ce2c04184e32b31e445e5b3e04db97b109317,112425
full_g05_pa_all/eval-val/8adc_A.parquet,42c5edee3aacd6f0115a840a06f9612df8d7cb603c3267c3708645c1efbd9f3d,189686
full_iid_single/eval-val/7tjb_A.parquet,57fb7d9586b8effcae4e6b9a10caf0661bf520fbdeaedb6c6432cc4e674dceae,104315
full_g05_pa_all/eval-val/7tjb_A.parquet,d82aff354ee3d982eb484fadfcfa5601c53cb7cdd9d890cf34c98a94ffe6933a,180840
full_iid_single/eval-val/8ycm_A.parquet,1729bc20e9e36d694e6ee52cf686be72c115e35aef3aa6134512f1cbf5cda8c1,97113
full_g05_pa_all/eval-val/8ycm_A.parquet,c259ad72da8326b0b5b8a26db4fa826f8c95795806e6eb5606bf3ed2f3835338,148843
full_iid_single/eval-val/8gmy_A.parquet,3136b3aee7ec303efcbab9fb7a01e60a630b530803bd7e7acdb5d1b642d4d9ad,105749
full_g05_pa_all/eval-val/8gmy_A.parquet,13be8ab7d4aa7fa85d076fd2378f4f9992755af221d095d5a91b9e1fa88c9630,174893
full_iid_single/eval-val/8b61_A.parquet,175b175a148bbdc85e7771678fdedf02ddc3d77d24120542a3e91fce91d25e68,116224
full_g05_pa_all/eval-val/8b61_A.parquet,eb8f8cf949b21d0358fdaa70e359b43b89cea80e8f5662327f155ccd7f967bb2,207865
full_iid_single/eval-val/7qp5_A.parquet,9941d398d29d14573cfb8c9afbf405d3f642ecff32f6c5ec9f9c432ca9010fea,126892
full_g05_pa_all/eval-val/7qp5_A.parquet,be5ab0547bdfbfabe82817e3dff4e6dcfe645aecc32c7fe3bae038d4bdbac426,221430
full_iid_single/eval-val/8b2s_A.parquet,e2d2bceb96e1fe81f1ff31b9c6c58b7ec77f53330d39f5b7e047de1ed8a71db1,95428
full_g05_pa_all/eval-val/8b2s_A.parquet,7d95f156fe4a1994d7b8b1d76a5d65e5d77e36fd87c4d937b259c4ed4f826297,152604
full_iid_single/eval-val/8arl_A.parquet,7385b8e5ebbf24fadf841f33077ecc952193edb156aa977428973dad553ea48a,126020
full_g05_pa_all/eval-val/8arl_A.parquet,32e1f41f917e3206ababc4ad54eefd1db832502f8f4a4056425ff1a643e932d9,189116
full_iid_single/eval-val/8dhj_A.parquet,5f1fcc9315013f4f3e490b2a1b664f71a7dbbad6c5573fbee8a4b714011bc9b6,132731
full_g05_pa_all/eval-val/8dhj_A.parquet,409fb7fac8857ca7397849c62ee10d1989dc2c10b0483ae25fa074bc48017c1b,234420
full_iid_single/eval-val/7xlz_A.parquet,3dc18fb53e345b37e3fc44d84abe4adadea377d7f3224738b3ec4bffb86fd8ae,127643
full_g05_pa_all/eval-val/7xlz_A.parquet,914c845586f2ebbb113b83f8fef4a57a9a7be28e800da3e40b9b5bd660d6d087,223406
full_iid_single/eval-val/8b4u_A.parquet,1051af96ddb86c3770d140a01a1d95681e2df7d08fd7c1d5173134e8548a7295,144199
full_g05_pa_all/eval-val/8b4u_A.parquet,5a4769484c1f89ff619ae9990cd9ea46fdf97616c97a3ab1b655ea95a487d881,224831
full_iid_single/eval-val/8q8i_A.parquet,e1604f550b7d6325036be6deb30ab9bf12fb720e92a269c7eac2919383c3bb3f,181327
full_g05_pa_all/eval-val/8q8i_A.parquet,6874b73701be7809dc3a07d4d7181e31e1346c7fe6430c46265a1faccc073453,312662
full_iid_single/eval-val/7z65_A.parquet,cebee96df57c1f4c4336c2833883d258b27af5018c1dd13d4a0d7723ab843ed9,163041
full_g05_pa_all/eval-val/7z65_A.parquet,9743273a5cea1f8bc659a33370565d87774e2dbce472cacce4c25dd55ea99ce9,251514
full_iid_single/eval-val/7xg9_A.parquet,ef2d0f1ce23585b88f952c7ec366f1e52c48a51ad388cce0c217805f3654b83b,146507
full_g05_pa_all/eval-val/7xg9_A.parquet,9e792982838ea449f57191f05e73932b20b4980af4777c872568da06d56354f2,229612
full_iid_single/eval-val/7x3h_A.parquet,344c1cec0aac092f8d720b3f5336dfdedb5b8fa7e0fe501f96b257ac0fbbc61e,167604
full_g05_pa_all/eval-val/7x3h_A.parquet,cc53a3b04cf62e3a9147d14d9bac0a7588ef2f9a1de0515b7e18703b8b7ce6aa,270126
full_iid_single/eval-val/8eo5_A.parquet,0847711d1e552bc5a4520d5634047be16b5b235c8c4886e4ce53604211e9bd2b,141734
full_g05_pa_all/eval-val/8eo5_A.parquet,13a2c4ebede55df891465a075fca16683323017eb1f6a6b427dacb11eaee0952,220707
full_iid_single/eval-val/8ak2_A.parquet,c726570b828ee6b669290aa3633a85cf024e9a81ddbcdfdedc80b3ed10eebd92,157097
full_g05_pa_all/eval-val/8ak2_A.parquet,d9962839e9677c745112a3f63d1760e455a08dd7d9a7823ff53dd3680b058ee6,248112
full_iid_single/eval-val/7w15_A.parquet,54813e2b6f90dbec7a3a37852723e7d1c22a9e409d69dec488929cff849a64e8,165548
full_g05_pa_all/eval-val/7w15_A.parquet,34cf270877a9f98e89a9fa10111fe6c3c2d29a8ff92d038c5788acc38eb350d3,266781
full_iid_single/eval-val/8daj_A.parquet,265edf865c8167cf8ce7dff197a22458695ac7fca2a4a6bf63d01e847d7f939a,160310
full_g05_pa_all/eval-val/8daj_A.parquet,d11ab956873dbbe75dfa1ebbd1308575468585236f543f054172978cfaac3ce6,260646
full_iid_single/eval-val/7x4p_A.parquet,0ca4a4d88bb70cbe5d0fdfd1c25450d19462b1832bef25802888a5fe608aad13,177169
full_g05_pa_all/eval-val/7x4p_A.parquet,a960a668c529a2e866024bf5e901ffc659f96b5e38c70c38667574dae8471b8b,301189
full_iid_single/eval-val/8ci9_A.parquet,6b1f72ee67e9ba03cef5d39911451e704cbdf4a946391c1e185239b0415cf9e7,176357
full_g05_pa_all/eval-val/8ci9_A.parquet,550feba65e3e3afe19e093528a0df4a088331aa86fe275200f30422f98236a5b,280524
full_iid_single/eval-val/8c4y_A.parquet,3e3024d79c424d642653480012d13bfadb5b4e238cd091b95451679aefd35880,186575
full_g05_pa_all/eval-val/8c4y_A.parquet,3afea675dd121bc1e38bbbc6b999f1f0281982d5ff088e644b1372b2e3e0643a,310789
full_iid_single/eval-val/7zs2_A.parquet,f1bebadc97c654c75685991a469fa4ef4e9af2ed8d0b0d2b62ddc58e5380b7c4,129998
full_g05_pa_all/eval-val/7zs2_A.parquet,ac5db6914d87140c892fdf6645ba67b6a75db33e2c6c3d75c17f1d5af5db958f,196898
full_iid_single/eval-val/8au6_A.parquet,4f583cda4a2b6d68969c8be3bce564f8eaccefd3b206fa62378aee35d5d7f50f,103061
full_g05_pa_all/eval-val/8au6_A.parquet,6f5b08eb07484f39216b4f47a9a34bc3515ea848b5bfe770cd00f417648fef88,172528
full_iid_single/eval-val/7xz3_A.parquet,a990698e9899928ee53aca08abf4145bfde6c0c0e0ea69936e1741c0597dbff9,192721
full_g05_pa_all/eval-val/7xz3_A.parquet,db2822b7f977ea2e385eface0be98294b45f6583a0cdf96c5dc5a5f455f72707,316810
full_iid_single/eval-val/8d2z_A.parquet,2ecfa7a62ecf766e62ecf982aa696709ea671f776951bc670e848b982e7e2879,168341
full_g05_pa_all/eval-val/8d2z_A.parquet,55eb88882700b0458ee124edbd27ed9120b7582dda7761deedbc3d03ad21e9b9,271200
full_iid_single/eval-val/7v3o_A.parquet,0ed2e5dd425d2c1eb19c9ebf7123224a6f807ef448adcf1940c24ad8c94e1e2f,171222
full_g05_pa_all/eval-val/7v3o_A.parquet,1aae6819b5c0072ee10037ff7e3f7653a9c73b9671349e26b92eeacb18d274de,263702
full_iid_single/eval-val/7ylr_A.parquet,91cd3009442d4f0aee28b0ee6b071eeadb646279b142d11ead0fa7c6c14bd42c,183186
full_g05_pa_all/eval-val/7ylr_A.parquet,af4b194eab4a321ae7e86258fbd636a36ef4709538fff62957e37e2ae4203c00,306618
full_iid_single/eval-val/8c4d_A.parquet,381f3d6efacfda521226eac80a171654ae516886917ee33d50d02885a6f6ba40,179361
full_g05_pa_all/eval-val/8c4d_A.parquet,be9c5ed207b93e351a6c4061e1c27230d61bdb8ec3b59ecbbc28d95cb794a045,284654
full_iid_single/eval-val/8bux_A.parquet,d70b9071f420f1a4a11fcb75545693199073fe84714238d283d53d4c70896b4d,127933
full_g05_pa_all/eval-val/8bux_A.parquet,1bdff415b50f1deb5196154a2703d061241fd804b161a6b517035f0d5721721d,176980
full_iid_single/eval-val/7xjr_A.parquet,fa02eb10bbd84a18487ea436d658addba34c6461fee8ed16101545e266b026db,182347
full_g05_pa_all/eval-val/7xjr_A.parquet,18d5dd31203f9a2547624bec191b34ef50adcb14399244f5ae2efd884f6ee6c3,310865
full_iid_single/eval-val/7y4h_A.parquet,e663be12386c84dbb7d5b3011d0db33390b5d580624a9e396367e1e52d53b3f3,188616
full_g05_pa_all/eval-val/7y4h_A.parquet,d7cd5a073f8b4db0e768d00b4e8b43dad37938b0c8619f5d8aec690bfc674362,315285
full_iid_single/eval-val/7yyg_A.parquet,e7c7780380359c0e516fd85c8f1775994491ef187002702e85c84ef0796058e9,157072
full_g05_pa_all/eval-val/7yyg_A.parquet,f70beb471bc7880bfc30e7ab74e2551765818a11cbb6d53afc1637ed87cc7e38,238956
full_iid_single/eval-val/8e5h_A.parquet,8666c748e0f774b40b4325ebfe2ae45c4cd3b90fcf25fb05778d760baee26de1,185178
full_g05_pa_all/eval-val/8e5h_A.parquet,73c49c49f198384c5e8186c3a8ce0da82a2293244656760f90b265d78d9eb816,317488
full_iid_single/eval-val/7qsj_A.parquet,151f907d9ac843a4489d0fbcfecfc486dcce5a2a2a0b1cef8f894cc6818a1fa7,189061
full_g05_pa_all/eval-val/7qsj_A.parquet,da250780157e62219de7ec66986c81e1d590878779e148b29d7742c1f4008626,310609
full_iid_single/eval-val/8akh_A.parquet,d1746cc83eecc025ccac9c29f6aa72ff5d8afb776f2e07718fc58d39bbf33570,188360
full_g05_pa_all/eval-val/8akh_A.parquet,1e170ecc01448e47671b40d3a2ddce3575cb8a620bdf535410801004ab60937b,307528
full_iid_single/eval-val/8dqd_A.parquet,4eb55dcf2f351674fffdb291ce37fb8ed97ce3d5617fb936e4ad4f6d091ccee9,201952
full_g05_pa_all/eval-val/8dqd_A.parquet,2d43b2dff490530893613cce2d30abfe71493b5be78819361515a3fa50d5029c,336579
full_iid_single/eval-val/8cpk_A.parquet,c1f27ce072e761eafa2edcc6ae8dc18b7dc60e4f7da6b405accabef95d0939fb,195844
full_g05_pa_all/eval-val/8cpk_A.parquet,6381ac9b16b1bfc5e867dbf10ea4c42ccdbe05f36525aafd5f0e498ea254a5a7,319599
full_iid_single/eval-val/7uk8_A.parquet,2ae6395bf60022bedc41a503dbd259ffa6bc74a86b5edad34f960724214b588b,254071
full_g05_pa_all/eval-val/7uk8_A.parquet,59f453f52005a3c4e34accc1a4b45ec56d707cc01a11e5ca53878759abb859b2,440300
full_iid_single/eval-val/7xrx_A.parquet,77a257c0b55157c6a1b12227586acb8ea6831da0ffa3d985ad3cc6b23ac6490d,204389
full_g05_pa_all/eval-val/7xrx_A.parquet,4a5e3e4135197c51cc22b95bc104b00cdc1d74f15f33feecb987eaf9ffeffbea,342338
full_iid_single/eval-val/8amo_A.parquet,6b70a9c8c07e9a8212b26caf5a8445392276b0f1a9fea76dab130fd9d22704fc,196180
full_g05_pa_all/eval-val/8amo_A.parquet,3b40ae5c94b40bfc4fdf8e4480020c91df785a628b6385b846010ef7da3b913d,325405
full_iid_single/eval-val/7y3h_A.parquet,1723ff90e97254dcde4c827fb2fef60bd910884f02f179bed4227164d73014f4,168936
full_g05_pa_all/eval-val/7y3h_A.parquet,2aa2e30639532d3281589f0ce5bfc0363a76aa3e49167712a72544d0850189b5,261020
full_iid_single/eval-val/8bfy_A.parquet,617702eb3eb54baffeb721ef3d9bf49be5bd8d67ea8d4d2f87003034e9b3e1bc,196503
full_g05_pa_all/eval-val/8bfy_A.parquet,1fc8c79fee6bd62695080435efa5c21bdfb78bfe1e4f7836b563ef7c82640650,348522
full_iid_single/eval-val/8b5w_A.parquet,cb6a7caa13087118b0ebbefb9c540c9fb33e9db872b73ebc1f8f25c6a72e6bdb,231610
full_g05_pa_all/eval-val/8b5w_A.parquet,e7897496c26a563c9aad7bd272916f6ad08910a7a42caaa5d8c94ae526026d87,359856
full_iid_single/eval-val/8e0r_A.parquet,3db9edd2c14d03dc983a50c3e598a84ff08d1b300b61ef8100176c0600136e10,266965
full_g05_pa_all/eval-val/8e0r_A.parquet,f70f6c5dfcad066ac1dc12d97a44616484a8fe5798ff3fb4c79ec62fbbb96cbc,429599
full_iid_single/eval-val/8dmu_A.parquet,4733af2c9b2c20f3f34ee4c67075bfd0d86dd6ecb3a4faad22aa3c3e573de607,283981
full_g05_pa_all/eval-val/8dmu_A.parquet,d65c3d1713740dc77bdbcf32ade20803421b118d86f195713b7d2989f0806c43,403092
full_iid_single/eval-val/7wzm_A.parquet,9a3db094e7ce7a8c604d683c211d9d6286fa56d5da3753465e69c5b31c3ac894,227671
full_g05_pa_all/eval-val/7wzm_A.parquet,ca7ad5dafd14b4f98bac2a74680e2445610ce2029c113154a0f6fc35710b2634,376584
full_iid_single/eval-val/7x8l_A.parquet,40f2f091735ffe8e6ca29b8b4769e67ab4ab5a8137357bc74a037ca46b047cc2,295265
full_g05_pa_all/eval-val/7x8l_A.parquet,0197b6fb3be4e25ca74b0c2a3b36e0ac54efdb71cdc5e224b57b244686c7f1c3,510488
full_iid_single/eval-val/7xq4_A.parquet,7de4acc9314398fd6254bfa9e299576ad0030948bdb3402100c0fd65d938f997,261138
full_g05_pa_all/eval-val/7xq4_A.parquet,9f41e6809cf1690ceebf9d24a7905c17ecc11202d442d310c4868457ca656ca3,417256
full_iid_single/eval-val/8azb_A.parquet,e372531707869a90d262394ef5aa2024c39a087830c166e6d5ce8dce60433450,308848
full_g05_pa_all/eval-val/8azb_A.parquet,745e0a51a4d5cfc398ef0e387dc81df0757f230a4b44957a4ae083f718d91714,539067
full_iid_single/eval-val/7xyr_A.parquet,c7a82f80e46b5e981a60b135483f3acff86dfcabdda6390c02c821386377b0c5,379454
full_g05_pa_all/eval-val/7xyr_A.parquet,dc0c79c25bfaa204db12720e54ae186c7463343cc9570e962330789ba26bef89,620817
full_iid_single/eval-val/7uww_A.parquet,e0f21151322efef014b4376f8f2c1c25f59bc7e5906faa72f02a42416fed2bfe,388187
full_g05_pa_all/eval-val/7uww_A.parquet,0bc101c875ee1eff49b9815eeaef167b9f767c18d57804e9a37f71e8d764123d,588352
full_iid_single/eval-val/8bke_A.parquet,6e811399ea4fccba84abe2cd590c52b50e9d05325a7e78deb84eb5b2d5df52e2,364298
full_g05_pa_all/eval-val/8bke_A.parquet,4d154ce676669a6720ffb60db76256e1068ad63034315598cb13924a5c98e6e2,593882
full_iid_single/eval-val/8dge_A.parquet,e93174e5bc846746ada7247a5b050d783f557eb4536e0508be806aca734b7185,497372
full_g05_pa_all/eval-val/8dge_A.parquet,7ff8f70f4ea29d3125580b55a5ef3ce183376eb560aeb0ad7bc721310ad2c6fc,787439
full_iid_single/eval-val/7znz_A.parquet,d37a1a5617dc2613beccf1a0b70d33a4ed84d76f026ba7e047892e2a2514b171,528323
full_g05_pa_all/eval-val/7znz_A.parquet,0182d2549a04bf271a83c0972dd8b312975875ad0daa4c65a7c8a79c64234fbc,841383
