mode,pair_id,relative_path,bytes,sha256
full_g05_pa_all,4o0pa_4o01d,full_g05_pa_all/foldswitch/4o0pa_4o01d.parquet,308774,924123882701e369fbcf88284bb3cbf69b45afe4de44832765703892887eac61
full_g05_pa_all,4pyia_4pyja,full_g05_pa_all/foldswitch/4pyia_4pyja.parquet,169785,194e9ef73ef209cbb567ac0071bf07495b3bf92accc5993e4610b3e64902eff1
full_g05_pa_all,4y0mj_4xwsd,full_g05_pa_all/foldswitch/4y0mj_4xwsd.parquet,160921,624f9773e0a00a31af5ba56d78abb7fa2388ef0919790efce0b294fb7057a7d1
full_g05_pa_all,4ydqb_4twaa,full_g05_pa_all/foldswitch/4ydqb_4twaa.parquet,431396,446717fbb5b06b8fb7bb92613b9ece1aa137b36c646b6c063376b9254b50d332
full_g05_pa_all,5c1va_5c1vb,full_g05_pa_all/foldswitch/5c1va_5c1vb.parquet,313905,dd145ad41c9c912362fcb416581606dee27a24897f57f1d8b612fc6d2443bca7
full_g05_pa_all,5hmga_3ztje,full_g05_pa_all/foldswitch/5hmga_3ztje.parquet,266574,2764094a7dfdc3041fcf57639210c1c544ac469cc6f733aa44d253726b1ab9e5
full_g05_pa_all,5i2ma_5i2sa,full_g05_pa_all/foldswitch/5i2ma_5i2sa.parquet,332019,ae92907f6f8139eaa4906f69a2cb031dea55aba8f72bdcbe00c6860cac519d3f
full_g05_pa_all,5jzha_5jztg,full_g05_pa_all/foldswitch/5jzha_5jztg.parquet,417618,f3e87eebd600df88badb174a88545ae16283ac5df644e972dbbe3bdc9bf305c7
full_g05_pa_all,5l35d_5l35g,full_g05_pa_all/foldswitch/5l35d_5l35g.parquet,352252,6a051ee324c1e8fd5ecea09c744cde85a2eb5e4b289188bb77b07c7d3f516b36
full_g05_pa_all,6c6sd_2ougc,full_g05_pa_all/foldswitch/6c6sd_2ougc.parquet,115048,d0bf0df772ec7a12861af51bb342badbc58334aaef787c377f9836ed8c66e2af
full_g0_pa_pos,1k0na_1rk4b,full_g0_pa_pos/foldswitch/1k0na_1rk4b.parquet,199402,ebc4316e64d003794febfa4f5f514d5d61e9600520c2debfe83c2e83cba38009
full_g0_pa_pos,1kcta_3t1pa,full_g0_pa_pos/foldswitch/1kcta_3t1pa.parquet,373066,4325dc399061e6b30a20baa32aa5032ffce1692b8a5b3bc7623e077379d9d209
full_g0_pa_pos,1nrjb_2gedb,full_g0_pa_pos/foldswitch/1nrjb_2gedb.parquet,160879,bad9928393aeee04129f73bb094f3da29ece0fe9349ff8f2d3da20e65e33f0ce
full_g0_pa_pos,1qomb_1noca,full_g0_pa_pos/foldswitch/1qomb_1noca.parquet,439370,aa2cddc9708e628a6022a6f192eaf4aaeb0b700f5532a4f839d3380a8a2d6087
full_g0_pa_pos,1qs8b_1miqb,full_g0_pa_pos/foldswitch/1qs8b_1miqb.parquet,437977,4e72f047e5f6fecbea6135b9751ca81aaaff04f4c1054203cbbf3bfa92508ef8
full_g0_pa_pos,1repc_2z9ob,full_g0_pa_pos/foldswitch/1repc_2z9ob.parquet,229079,46232cb8265d91eee3b59a994eead412c4f101ee19e26e1c75512edbc082d74c
full_g0_pa_pos,1uxmk_2nama,full_g0_pa_pos/foldswitch/1uxmk_2nama.parquet,116064,6f6062e465516ee642c7805ce08b28798bf11c486ef2d1d87d1d76f2f624237e
full_g0_pa_pos,1xnta_3lqca,full_g0_pa_pos/foldswitch/1xnta_3lqca.parquet,136213,d84cc3888ad73c97e669780b340bb840b9a5b22884f9e1c58d8c1c5bcca6344e
full_g0_pa_pos,2a73b_3l5nb,full_g0_pa_pos/foldswitch/2a73b_3l5nb.parquet,1119670,169a6552bf774d90a9633c470b72030d752d570771b0c99cae49090db2063244
full_g0_pa_pos,2c1vb_2c1uc,full_g0_pa_pos/foldswitch/2c1vb_2c1uc.parquet,273691,989eadd4a705eff7098ef6a0ad31d237e0d77b094b96223fead502244a4771da
full_g0_pa_pos,2lela_2k0qa,full_g0_pa_pos/foldswitch/2lela_2k0qa.parquet,71351,eb7e09601a56141aed815c63bd128407a8f224f50a7072eafe8bbaf9f71ae41a
full_g0_pa_pos,2pbkb_3njqa,full_g0_pa_pos/foldswitch/2pbkb_3njqa.parquet,167916,44a92f05a5b1b00dde3ebb8820ef3aa38e5b04eab801ee7b1adfa455546e838a
full_g0_pa_pos,2vfxl_3gmhl,full_g0_pa_pos/foldswitch/2vfxl_3gmhl.parquet,167724,15e2ea47a83b89ad70cb93fa24fbc9d593a668b75b95338a9cb72ec7b73ab762
full_g0_pa_pos,3g0ha_3ewsb,full_g0_pa_pos/foldswitch/3g0ha_3ewsb.parquet,399825,3ca4243e11320662c811af9f952bc18e15029cd98f0330c68a46cdd5b8670dbc
full_g0_pa_pos,3j7wb_3j7vg,full_g0_pa_pos/foldswitch/3j7wb_3j7vg.parquet,264908,734a979368cbca007ea54269ee1e4b065127360dfe7997c72e35977ca7fb461a
full_g0_pa_pos,3meea_4b3ob,full_g0_pa_pos/foldswitch/3meea_4b3ob.parquet,557561,740cc65f052244664cd354967c524b489931171fcdf0e90e5836c3fbc9cba2c1
full_g0_pa_pos,3tp2a_5lj3m,full_g0_pa_pos/foldswitch/3tp2a_5lj3m.parquet,191671,99406eb96f605d949afca9a0af53b9ce4083f23f18e0e84733fa3177d814d3d1
full_g0_pa_pos,3zxgb_5ec5p,full_g0_pa_pos/foldswitch/3zxgb_5ec5p.parquet,316512,c7d429217f8227b011c58b15ba16b62c24801fd036bd2a91d2b93b558ae24d0f
full_g0_pa_pos,4aana_4aala,full_g0_pa_pos/foldswitch/4aana_4aala.parquet,264698,33bbe7bbddba55a5f33a216ff1480a13ae32d69c82e4d0c91df4991c37fc839f
full_g0_pa_pos,4o0pa_4o01d,full_g0_pa_pos/foldswitch/4o0pa_4o01d.parquet,355562,64165a8127e91c7407f72c9beee6b82f6ee1d8440a387f1de4fde4ad5c0b1090
full_g0_pa_pos,4pyia_4pyja,full_g0_pa_pos/foldswitch/4pyia_4pyja.parquet,179365,7103021756bfa4707f9e3369bc61558a3c634043f7885bc3677302b196da5be9
full_g0_pa_pos,4y0mj_4xwsd,full_g0_pa_pos/foldswitch/4y0mj_4xwsd.parquet,174471,2e587ab11a854e91d5bfbddf3a23ecaaef48b5eaa7690251fd0d3e5dbb547ab8
full_g0_pa_pos,4ydqb_4twaa,full_g0_pa_pos/foldswitch/4ydqb_4twaa.parquet,494612,83c7ca8cf3ef3d5a8d5e6ed3f3b530c35572074a22a672e2a88b96dc9fb6d023
full_g0_pa_pos,5c1va_5c1vb,full_g0_pa_pos/foldswitch/5c1va_5c1vb.parquet,350309,84cf48bfe0de112d7068d533255fc9a341d8f8a6e8430eef9722523fd24044f7
full_g0_pa_pos,5hmga_3ztje,full_g0_pa_pos/foldswitch/5hmga_3ztje.parquet,321745,f1908fb586fea714dd74765e6a5a9fd01037499a5aa86cbad268fca1efbe16e5
full_g0_pa_pos,5i2ma_5i2sa,full_g0_pa_pos/foldswitch/5i2ma_5i2sa.parquet,435516,76c0fd1f4879b828f957e343bbf99b44c31a8cd4c72596ff4c1010ca1e7f3671
full_g0_pa_pos,5jzha_5jztg,full_g0_pa_pos/foldswitch/5jzha_5jztg.parquet,490575,905096b8fa57a5a81d9087f8267b29db6ffa8a99c810a31ad4067e4c30caa03c
full_g0_pa_pos,5l35d_5l35g,full_g0_pa_pos/foldswitch/5l35d_5l35g.parquet,382452,0f7688bb4fe60785038fb787a4a3b201b75bd548578f6a243330cd3c60188bf1
full_g0_pa_pos,6c6sd_2ougc,full_g0_pa_pos/foldswitch/6c6sd_2ougc.parquet,124210,f9bae02cc362ae51f7631ddb8d488b34e72facdc5e02b9a8938fb3fb765fbb10
full_iid_single,1k0na_1rk4b,full_iid_single/foldswitch/1k0na_1rk4b.parquet,109339,2970aefe885c22e9e1598b96a5360e6ceeab7c51a5d6442ab6e45d724453610b
full_iid_single,1kcta_3t1pa,full_iid_single/foldswitch/1kcta_3t1pa.parquet,213210,92c102f523756b4f73a454f19b4d1cf5695f0a19deab09089e206bfc24bdc7ce
full_iid_single,1nrjb_2gedb,full_iid_single/foldswitch/1nrjb_2gedb.parquet,89291,e146e4053fe1f85656a78d7b8f4afece1b86eed70d179484c98e09de4cf5715f
full_iid_single,1qomb_1noca,full_iid_single/foldswitch/1qomb_1noca.parquet,242422,0bfab99a223584139cc4ba7c0199594f6d165a279b28cebac2b88cadeb3437be
full_iid_single,1qs8b_1miqb,full_iid_single/foldswitch/1qs8b_1miqb.parquet,246303,822e73e0e6db05308d2b2ff360ff827fc09e378808fe8c3500787f73054b9797
full_iid_single,1repc_2z9ob,full_iid_single/foldswitch/1repc_2z9ob.parquet,122380,06caabbc2840615902c82ff5f38158d52afe610452115b71cc5d473b91df5ce9
full_iid_single,1uxmk_2nama,full_iid_single/foldswitch/1uxmk_2nama.parquet,68014,984e41af9e97fec4f24fda62e21f5f97d649483a864d4f2e92571038c75e026f
full_iid_single,1xnta_3lqca,full_iid_single/foldswitch/1xnta_3lqca.parquet,77420,2da4d21e57b258674a097ca0f40a3ec2f8e0d02c8554badd631b5deee1986b54
full_iid_single,2a73b_3l5nb,full_iid_single/foldswitch/2a73b_3l5nb.parquet,619548,70313d396b23c0daff34e9e13af8677b49603c7c1909f4a9d955da0802c29621
full_iid_single,2c1vb_2c1uc,full_iid_single/foldswitch/2c1vb_2c1uc.parquet,158695,822d15587989a42289b7f9dee5896e1adb5fd1b9d954cf2ee18712533d01b49f
full_iid_single,2lela_2k0qa,full_iid_single/foldswitch/2lela_2k0qa.parquet,48486,26f830deb9c4321d90857912b3b3e77489d19c7b317f4cfc19d618636a4c3bd1
full_iid_single,2pbkb_3njqa,full_iid_single/foldswitch/2pbkb_3njqa.parquet,94184,d41c49f181f0ea3b3f35fc9e4666c70071b5e9800330c048bfe13baee9434d55
full_iid_single,2vfxl_3gmhl,full_iid_single/foldswitch/2vfxl_3gmhl.parquet,93339,21c454065ac7a7a69764ead87ff686541dbff0a730eac4012768ad0967db722b
full_iid_single,3g0ha_3ewsb,full_iid_single/foldswitch/3g0ha_3ewsb.parquet,228680,6f630fc091515f774e955c520a8ff0bb87b9625a6284c724529c709cb16f779d
full_iid_single,3j7wb_3j7vg,full_iid_single/foldswitch/3j7wb_3j7vg.parquet,153692,0b1c75ef8d90b7de113ebf589fe6ce7b2ce15530bb285a2e972114e6e42e83dc
full_iid_single,3meea_4b3ob,full_iid_single/foldswitch/3meea_4b3ob.parquet,323392,2e82996259f41ecadbb577b3fc722d9ef1ce0905c01304537e924bb65872d206
full_iid_single,3tp2a_5lj3m,full_iid_single/foldswitch/3tp2a_5lj3m.parquet,105264,cedc3f7c961bdbbaa796e915019e1fc890a562a6eb53bbcc88d5dd45fcdc9c61
full_iid_single,3zxgb_5ec5p,full_iid_single/foldswitch/3zxgb_5ec5p.parquet,175468,7879869ac96d55bf45b537b6ae068de4118b87fb2592476fdca0d7a45a8c6edd
full_iid_single,4aana_4aala,full_iid_single/foldswitch/4aana_4aala.parquet,153479,d4902e701bed88ebc690486b94ee8e9e4cb3ac3eeb6645d898ae75626a65b0bb
full_iid_single,4o0pa_4o01d,full_iid_single/foldswitch/4o0pa_4o01d.parquet,200732,4c8e3cf8af1c34187eb61c999f42216a298c6ac775a5657e05c261278d30bd7d
full_iid_single,4pyia_4pyja,full_iid_single/foldswitch/4pyia_4pyja.parquet,99230,387a49a3eec21e3678476e5937b32a062d8c785104bddd3fd317b85dcbd971ed
full_iid_single,4y0mj_4xwsd,full_iid_single/foldswitch/4y0mj_4xwsd.parquet,96677,b026afe50958cb8e2c942bb37ce678f8d365da30dfb8ad18e2869526bb8c998b
full_iid_single,4ydqb_4twaa,full_iid_single/foldswitch/4ydqb_4twaa.parquet,274834,cd74cd14eca6865eade7b9c92079649a8e67629fd876072b85ee4ff871deb5a1
full_iid_single,5c1va_5c1vb,full_iid_single/foldswitch/5c1va_5c1vb.parquet,188888,995d5fed474420b3df891e7fefed24136c9833f457afd287a5f0bf2268b471a4
full_iid_single,5hmga_3ztje,full_iid_single/foldswitch/5hmga_3ztje.parquet,176570,e30e7532888a753b45bbf79df4a97393f63af623b44d21c36a19b4ca19a5d349
full_iid_single,5i2ma_5i2sa,full_iid_single/foldswitch/5i2ma_5i2sa.parquet,235616,65a2b191582d502d6b4700cfc6cb3ef99ef8b89de92102bd69fe53355f0ab0e6
full_iid_single,5jzha_5jztg,full_iid_single/foldswitch/5jzha_5jztg.parquet,262664,119d6b651512a3f7f9f116cf139ecc4e402855806afd28c79a962aed91d32a0a
full_iid_single,5l35d_5l35g,full_iid_single/foldswitch/5l35d_5l35g.parquet,207524,33b9fe2b654fa668c6430bebd1f99bdd5ada8703dee36bc5d296b79e0d04659a
full_iid_single,6c6sd_2ougc,full_iid_single/foldswitch/6c6sd_2ougc.parquet,72310,7b59b430959d59898f1b593340e3f41a5e9a22fb28448641cdbbc2a3984f2a29
full_ratio_pa_pos,1k0na_1rk4b,full_ratio_pa_pos/foldswitch/1k0na_1rk4b.parquet,239262,dbb262aea9d668f5b5c1695de81e5394ce843b9d2a8e03e45dadafeb493dbbb9
full_ratio_pa_pos,1kcta_3t1pa,full_ratio_pa_pos/foldswitch/1kcta_3t1pa.parquet,446845,1033b6885a154fa66c99d70d8c898a8777e6719dd5d9efaf6850e1e995ae14e1
full_ratio_pa_pos,1nrjb_2gedb,full_ratio_pa_pos/foldswitch/1nrjb_2gedb.parquet,194136,33eb3d9f4054d355faf2e2611b6f1b3ec142999d88e62b1528f8d6a13fc543f6
full_ratio_pa_pos,1qomb_1noca,full_ratio_pa_pos/foldswitch/1qomb_1noca.parquet,667379,246b5a85bcfd167c9d8f6937d97f91ce43efb027aa9516459bfbfdede0f846c8
full_ratio_pa_pos,1qs8b_1miqb,full_ratio_pa_pos/foldswitch/1qs8b_1miqb.parquet,624586,70c11f55781e87d0917b1ffde3bd96e948349d6d141336bd1d998b520dc81461
full_ratio_pa_pos,1repc_2z9ob,full_ratio_pa_pos/foldswitch/1repc_2z9ob.parquet,267700,633b5795c63d8ffa89dfaffa657856a4023b80515afaef29ce26fdd244f8d8cf
full_ratio_pa_pos,1uxmk_2nama,full_ratio_pa_pos/foldswitch/1uxmk_2nama.parquet,138226,2ec4d01c16ee6a3adfab08aaaff0595db095a48a511700a97fdeeb4fdf48d920
full_ratio_pa_pos,1xnta_3lqca,full_ratio_pa_pos/foldswitch/1xnta_3lqca.parquet,165738,798b2ef37d9d28784e74aaecc6fbc9e29dcb9489230aeb63608a36cdbfc31a21
full_ratio_pa_pos,2a73b_3l5nb,full_ratio_pa_pos/foldswitch/2a73b_3l5nb.parquet,1559395,c50aab9db2dae6cb3f22fbb511af74d5ce5d9d7b785e8768a16e903d0ca1be4c
full_ratio_pa_pos,2c1vb_2c1uc,full_ratio_pa_pos/foldswitch/2c1vb_2c1uc.parquet,358654,d45fece2c280155de3f93424260c415bede4ac277b323c30cf6ccd7817a974b8
full_ratio_pa_pos,2lela_2k0qa,full_ratio_pa_pos/foldswitch/2lela_2k0qa.parquet,83444,876bac88a3b548df00be206569420ea821c5d39577cef3b9c9ea92a17adceb7a
full_ratio_pa_pos,2pbkb_3njqa,full_ratio_pa_pos/foldswitch/2pbkb_3njqa.parquet,257044,1ccd412d490fb981bfdc4d35f627dc5deacd76f6ee574c89d66e86c608bfc496
full_ratio_pa_pos,2vfxl_3gmhl,full_ratio_pa_pos/foldswitch/2vfxl_3gmhl.parquet,256373,34cda5d583a3f38e789bc9db5d4fc3a66383db907003a60f2c3c22891bd48627
full_ratio_pa_pos,3g0ha_3ewsb,full_ratio_pa_pos/foldswitch/3g0ha_3ewsb.parquet,510966,1fa395f2c0ab3097880164e2bd22fc0147b75f353a288acaea38818226108e39
full_ratio_pa_pos,3j7wb_3j7vg,full_ratio_pa_pos/foldswitch/3j7wb_3j7vg.parquet,337066,5f2caadebf55d14674a1a821db1dabad36eebcf093dd8c688243b32ac527af2e
full_ratio_pa_pos,3meea_4b3ob,full_ratio_pa_pos/foldswitch/3meea_4b3ob.parquet,801010,0683246956429684299414870cc7ae6cb788e100b38abc68729362f8143245bf
full_ratio_pa_pos,3tp2a_5lj3m,full_ratio_pa_pos/foldswitch/3tp2a_5lj3m.parquet,330937,ba3c6fa44edb111f568b9cbc46aff8f8ede37fc1253e51dcb824045fdef17cf7
full_ratio_pa_pos,3zxgb_5ec5p,full_ratio_pa_pos/foldswitch/3zxgb_5ec5p.parquet,465124,48898133dba2608085756a42b60920bf853e7d20ce3abd31d4f9be0b1381540e
full_ratio_pa_pos,4aana_4aala,full_ratio_pa_pos/foldswitch/4aana_4aala.parquet,347001,29b1b7c66a77a05b4ce67a5500737cc969a5d9eae7030a6ad1baa3c13d04fd7d
full_ratio_pa_pos,4o0pa_4o01d,full_ratio_pa_pos/foldswitch/4o0pa_4o01d.parquet,540512,2986808b0163e9e3cec02065f66822df0c219e1532ebf596bd9a79d99102b1ab
full_ratio_pa_pos,4pyia_4pyja,full_ratio_pa_pos/foldswitch/4pyia_4pyja.parquet,219013,e1cb712dbb58074ba315df654ff63fb6307e91b05288e78596046f5dcdce1740
full_ratio_pa_pos,4y0mj_4xwsd,full_ratio_pa_pos/foldswitch/4y0mj_4xwsd.parquet,198334,2c3804e11324266cc210826c91b4c944f1d24904d4822d3569dcf793d5da6fb9
full_ratio_pa_pos,4ydqb_4twaa,full_ratio_pa_pos/foldswitch/4ydqb_4twaa.parquet,713966,96f05d33400c9a1d0bc6856c266b924943a051a702545771f5e89f72ddfab36c
full_ratio_pa_pos,5c1va_5c1vb,full_ratio_pa_pos/foldswitch/5c1va_5c1vb.parquet,404929,d9e1b1fbe46c54fe5be99a5a7607a8b81c5090640eef8af1ff6e68b7b546572c
full_ratio_pa_pos,5hmga_3ztje,full_ratio_pa_pos/foldswitch/5hmga_3ztje.parquet,475542,1d1c07fd886c97d800c23fddc91b0f71de66c419e9a68c7c455aabe872ce5753
full_ratio_pa_pos,5i2ma_5i2sa,full_ratio_pa_pos/foldswitch/5i2ma_5i2sa.parquet,645389,4e58e6381647d41dd6dd9e1585aac6453dc39554e81635c545134285c7309c79
full_ratio_pa_pos,5jzha_5jztg,full_ratio_pa_pos/foldswitch/5jzha_5jztg.parquet,686135,19db554fa1b86afef41f00cdd5231cd34f259ab4b22a284af050bdbfcc45934f
full_ratio_pa_pos,5l35d_5l35g,full_ratio_pa_pos/foldswitch/5l35d_5l35g.parquet,490850,a693b962079a0528b2f099e19197fc14992e0cb21586a8df7d3079ce1ec701ea
full_ratio_pa_pos,6c6sd_2ougc,full_ratio_pa_pos/foldswitch/6c6sd_2ougc.parquet,144805,8ab7025e3e270d1b0775e87248aef0d4dcc7e9616e9ab008fc4af1fc29bd4b7f
full_t08_single,1k0na_1rk4b,full_t08_single/foldswitch/1k0na_1rk4b.parquet,54254,c6b710ec4329a46c3fbea4682347943ba6d2199d09c47d25e5989cb3eac05aa7
full_t08_single,1kcta_3t1pa,full_t08_single/foldswitch/1kcta_3t1pa.parquet,101321,25c451bf9f5ebdf0f3753dd7b5f1bd0b4240f7d4de5ded50c9aab4722041f10a
full_t08_single,1nrjb_2gedb,full_t08_single/foldswitch/1nrjb_2gedb.parquet,44889,b1ccac55d30948846d6648b64096c263b5f1f7015da91bc8a1c7d44c9351d478
full_t08_single,1qomb_1noca,full_t08_single/foldswitch/1qomb_1noca.parquet,90462,494b79a64ed2aa0bfbe564bbca92d60adf1e85cfcd9740d3c59b572d0925df99
full_t08_single,1qs8b_1miqb,full_t08_single/foldswitch/1qs8b_1miqb.parquet,109787,7f999588b8a0e29383d0fe774a71dbe865988641e4a49aa36d8893b79e903fb9
full_t08_single,1repc_2z9ob,full_t08_single/foldswitch/1repc_2z9ob.parquet,61510,605b4a2b3393d5503580a64bb3983907b7a448aa47263c452f04d3445e415909
full_t08_single,1uxmk_2nama,full_t08_single/foldswitch/1uxmk_2nama.parquet,35946,69dc47222ce6f107bed50a3797436f6e63624e7dbb5c161a3c7285abbaf60284
full_t08_single,1xnta_3lqca,full_t08_single/foldswitch/1xnta_3lqca.parquet,40352,c14c49af50bb421f4d35b1eed96d6084b7ef656f0b3ec0eb1817112a9cf8a95d
full_t08_single,2a73b_3l5nb,full_t08_single/foldswitch/2a73b_3l5nb.parquet,232701,7a6a3eb6b151ccc45d3194da2ca30602e04e4825396f0dc6c61f15c75024a1d5
full_t08_single,2c1vb_2c1uc,full_t08_single/foldswitch/2c1vb_2c1uc.parquet,76075,85aa85808f88f689af748d1006bb4ad02c6d36dce1f352fca4b99f24fb6487e0
full_t08_single,2lela_2k0qa,full_t08_single/foldswitch/2lela_2k0qa.parquet,26617,ca0fbbf0070eec740014aab68ce3e7f194e0aee9747634d2b187f0723b84367a
full_t08_single,2pbkb_3njqa,full_t08_single/foldswitch/2pbkb_3njqa.parquet,41685,429babfab78e724549e25ec8f9de68b1d4a9db125d6af64b680006d54f0f8270
full_t08_single,2vfxl_3gmhl,full_t08_single/foldswitch/2vfxl_3gmhl.parquet,40999,e0b3fab9cd2f431af4b7258ee163e99735ed5278233e534d8fb06776e1698663
full_t08_single,3g0ha_3ewsb,full_t08_single/foldswitch/3g0ha_3ewsb.parquet,105311,a015c5ceba0da8e84245377bf489ce86a85b4faa84787897db856b76fa1a6237
full_t08_single,3j7wb_3j7vg,full_t08_single/foldswitch/3j7wb_3j7vg.parquet,73326,0a5906499d0139b1ac6ac312cb86a4c3e810242ee0aa94ec7a648d6bd6ba1be5
full_t08_single,3meea_4b3ob,full_t08_single/foldswitch/3meea_4b3ob.parquet,135352,90d0d48684d0d3e52166c63ce67740fef5fda22449ac11b6189729f9f004529e
full_t08_single,3tp2a_5lj3m,full_t08_single/foldswitch/3tp2a_5lj3m.parquet,43888,0e42e7399da9d2e6228390e153ca1cb2dba96ae91956282ee4f3b55ccb4bd98b
full_t08_single,3zxgb_5ec5p,full_t08_single/foldswitch/3zxgb_5ec5p.parquet,77438,e4ff717e6e68206586d9cf9f63730d2f8e85ef57ff941e015c24b5fc3e872515
full_t08_single,4aana_4aala,full_t08_single/foldswitch/4aana_4aala.parquet,72377,79cfd3e5c88bc2ee27d47985a1febd361c0d68698162095748a16d90f0b08caa
full_t08_single,4o0pa_4o01d,full_t08_single/foldswitch/4o0pa_4o01d.parquet,86790,2d403450ef0f8fed22e34cc98e6996c14de26a802593612ceec4519f90179a8b
full_t08_single,4pyia_4pyja,full_t08_single/foldswitch/4pyia_4pyja.parquet,49672,75276b98d6d3b4c653f997fb3944dbd4df13082fe2844699c8edd940b863d2fc
full_t08_single,4y0mj_4xwsd,full_t08_single/foldswitch/4y0mj_4xwsd.parquet,49517,1afa6fb305dc458b0e80586045abcfb9aa3aad0e1907e3e973b3fa3f57e3da98
full_t08_single,4ydqb_4twaa,full_t08_single/foldswitch/4ydqb_4twaa.parquet,119007,a13facb5a4b75c0771b88e552e044e3081053371cee30b7f668ec5802346f425
full_t08_single,5c1va_5c1vb,full_t08_single/foldswitch/5c1va_5c1vb.parquet,91215,db5c4c2dda43cb5acff5b45e5e00c23bf9f054810ef2eeb33e0da42305c4c0eb
full_t08_single,5hmga_3ztje,full_t08_single/foldswitch/5hmga_3ztje.parquet,67867,30f2a50f2015472fa8ef792e4319034717ab54ab0766873ac7b9e83a5cf36141
full_t08_single,5i2ma_5i2sa,full_t08_single/foldswitch/5i2ma_5i2sa.parquet,80165,6335c73e87862c02d2a89bf983a9c16dcc620b8a5799595501094cd9c0b82b04
full_t08_single,5jzha_5jztg,full_t08_single/foldswitch/5jzha_5jztg.parquet,102353,41313f7c77a35b05cba13984f3122ebdea9173cd8b4190d7b86f696a10e5fa34
full_t08_single,5l35d_5l35g,full_t08_single/foldswitch/5l35d_5l35g.parquet,96739,bb86a08c3ee3e51c1390fd2f2b32dba5158a7ed2d340705d38633e43207f9dfa
full_t08_single,6c6sd_2ougc,full_t08_single/foldswitch/6c6sd_2ougc.parquet,38197,584cbe138b5b4ae31cd2dedb49aa145d8b94caa86f52727fe6a57a5ec1f3e2ab
